[2017-04-06 10:21:50,423 -47688695880000-INFO]: start process batch_cc_cs task
[2017-04-06 10:21:50,444 -47688695880000-INFO]: dbFile=/run/atfs/record/batch_cc_cs.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,444 -47688695880000-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cs/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_cs/ desScriptPath=/run/cs/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,454 -47688695880000-INFO]: make dir [/run/cc/scripts/batch_cs/] success
[2017-04-06 10:21:50,459 -47688695880000-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,459 -47688695880000-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,508 -47688695880000-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,508 -47688695880000-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:50,535 -47688695880000-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_cs/
[2017-04-06 10:21:50,535 -47688695880000-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_cs/ task
[2017-04-06 10:21:54,998 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:57,126 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:57,126 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:59,225 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:21:59,225 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:22:01,324 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:01,324 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:22:03,423 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:03,424 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:05,524 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:05,524 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:07,624 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:07,624 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:09,724 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:09,725 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:11,824 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:11,825 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:13,922 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:22:13,923 -47688695880000-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:16,023 -47688695880000-INFO]: scp file successfully
[2017-04-06 10:24:16,084 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:32:06,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:34:06,988 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:36:07,057 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:38:07,121 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:40:07,184 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:42:07,249 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:44:07,317 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:46:07,381 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:48:07,444 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:50:07,506 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:52:07,568 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:54:07,635 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:56:07,701 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:58:07,764 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:00:07,826 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:02:07,886 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:04:07,947 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:06:08,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:08:08,076 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:10:08,140 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:12:08,203 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:14:08,265 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:16:08,326 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:18:08,386 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:20:08,448 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:22:08,516 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:24:08,581 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:26:08,644 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:28:08,706 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:30:08,767 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:32:08,828 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:34:08,896 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:36:08,960 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:38:09,023 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:40:09,085 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:42:09,147 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:44:09,206 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:46:09,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:48:09,327 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:50:09,396 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:52:09,460 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:54:09,524 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:56:09,587 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:58:09,648 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:00:09,717 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:02:09,781 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:04:09,844 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:06:09,905 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:08:09,966 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:10:10,027 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:12:10,096 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:14:10,161 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:16:10,224 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:18:10,286 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:20:10,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:22:10,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:24:10,467 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:26:10,536 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:28:10,600 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:30:10,663 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:32:10,725 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:34:10,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:36:10,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:38:10,907 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:40:10,976 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:42:11,041 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:44:11,104 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:46:11,165 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:48:11,223 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:50:11,289 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:52:11,356 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:54:11,421 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:56:11,483 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:58:11,545 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:00:11,608 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:02:11,675 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:04:11,741 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:06:11,803 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:08:11,865 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:10:11,926 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:12:11,988 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:14:12,055 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:16:12,120 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:18:12,183 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:20:12,245 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:22:12,306 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:24:12,365 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:26:12,426 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:28:12,487 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:30:12,556 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:32:12,620 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:34:12,684 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:36:12,746 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:38:12,807 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:40:12,876 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:42:12,940 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:44:13,003 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:46:13,065 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:48:13,126 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:50:13,187 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:52:13,246 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:54:13,308 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:56:13,375 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:58:13,440 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:00:13,504 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:02:13,565 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:04:13,627 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:06:13,696 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:08:13,760 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:10:13,823 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:12:13,885 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:14:13,946 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:16:14,008 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:18:14,076 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:20:14,140 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:22:14,204 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:24:14,266 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:26:14,327 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:28:14,396 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:30:14,460 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:32:14,523 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:34:14,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:36:14,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:38:14,707 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:40:14,777 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:42:14,841 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:44:14,902 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:46:14,963 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:48:15,025 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:50:15,085 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:52:15,146 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:54:15,208 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:56:15,277 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:58:15,341 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:00:15,402 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:02:15,465 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:04:15,525 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:06:15,586 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:08:15,646 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:10:15,707 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:12:15,775 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:14:15,847 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:16:15,907 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:18:15,968 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:20:16,037 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:22:16,101 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:24:16,163 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:26:16,225 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:28:16,285 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:30:16,346 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:32:16,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:34:16,476 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:36:16,541 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:38:16,603 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:40:16,667 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:42:16,726 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:44:16,787 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:46:16,855 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:48:16,920 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:50:16,983 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:52:17,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:54:17,105 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:56:17,166 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 17:58:17,227 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:00:17,286 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:02:17,347 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:04:17,407 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:06:17,476 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:08:17,541 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:10:17,603 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:12:17,666 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:14:17,730 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:16:17,797 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:18:17,860 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:20:17,924 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:22:17,985 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:24:18,046 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:26:18,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:28:18,176 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:30:18,240 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:32:18,303 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:34:18,365 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:36:18,426 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:38:18,486 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:40:18,546 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:42:18,601 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:44:18,664 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:46:18,724 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:48:18,786 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:50:18,846 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:52:18,907 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:54:18,975 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:56:19,041 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 18:58:19,104 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:00:19,166 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:02:19,227 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:04:19,295 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:06:19,360 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:08:19,422 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:10:19,485 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:12:19,546 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:14:19,608 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:16:19,676 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:18:19,740 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:20:19,802 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:22:19,863 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:24:19,925 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:26:19,987 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:28:20,047 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:30:20,116 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:32:20,180 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:34:20,244 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:36:20,305 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:38:20,366 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:40:20,427 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:42:20,496 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:44:20,561 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:46:20,623 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:48:20,685 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:50:20,746 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:52:20,808 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:54:20,875 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:56:20,940 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 19:58:21,003 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:00:21,066 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:02:21,126 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:04:21,188 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:06:21,255 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:08:21,320 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:10:21,383 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:12:21,445 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:14:21,506 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:16:21,610 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:18:21,698 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:20:21,854 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:22:21,920 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:24:21,982 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:26:22,045 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:28:22,107 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:30:22,167 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:32:22,235 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:34:22,299 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:36:22,363 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:38:22,424 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:40:22,485 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:42:22,548 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 20:44:22,616 -47688695880000-INFO]: empty dir, sleep 120 seconds, retry.[]
