[2017-04-06 10:21:50,424 -47688777206080-INFO]: start process batch_cc_ams task
[2017-04-06 10:21:50,438 -47688777206080-INFO]: dbFile=/run/atfs/record/batch_cc_ams.she limit=0 localScriptPath=../scripts/
[2017-04-06 10:21:50,438 -47688777206080-INFO]: src={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} des={'isremote': 0, 'host': 'root@localhost', 'dir': '/run/ams/data/batch_logs/current/', 'port': 22} srcScriptPath=/run/cc/scripts/batch_ams/ desScriptPath=/run/ams/scripts/batch_log/ transScript=scp.py                 generateScript=generateList.py statScript=stat.py preScript=None srcPostScript=None desPostScript=None
[2017-04-06 10:21:50,453 -47688777206080-INFO]: make dir [/run/cc/scripts/batch_ams/] success
[2017-04-06 10:21:50,455 -47688777206080-INFO]: scp.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,455 -47688777206080-INFO]: start process cp ../scripts/scp.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,500 -47688777206080-INFO]: generateList.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,500 -47688777206080-INFO]: start process cp ../scripts/generateList.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:50,528 -47688777206080-INFO]: stat.py {'isremote': 0, 'host': 'root@localhost', 'dir': '/run/cc/data/batch_logs/current/03/', 'port': 22} /run/cc/scripts/batch_ams/
[2017-04-06 10:21:50,529 -47688777206080-INFO]: start process cp ../scripts/stat.py /run/cc/scripts/batch_ams/ task
[2017-04-06 10:21:51,092 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union.dat].
[2017-04-06 10:21:53,188 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:53,188 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/site.dat].
[2017-04-06 10:21:55,308 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:55,308 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adbar.dat].
[2017-04-06 10:21:57,406 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:57,407 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/unit.dat].
[2017-04-06 10:21:59,505 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:21:59,505 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/idea.dat].
[2017-04-06 10:22:01,603 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:01,604 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/owner.dat].
[2017-04-06 10:22:03,696 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:03,697 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/batch.ok].
[2017-04-06 10:22:05,807 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:05,807 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/union_filter.dat].
[2017-04-06 10:22:07,907 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:07,907 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/plan.dat].
[2017-04-06 10:22:10,006 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:22:10,006 -47688777206080-INFO]: start transfer file[/run/cc/data/batch_logs/current/03/adtemplate.dat].
[2017-04-06 10:22:12,106 -47688777206080-INFO]: scp file successfully
[2017-04-06 10:24:12,165 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:55:54,376 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:57:54,441 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 07:59:54,504 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:01:54,567 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:03:54,627 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:05:54,688 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:07:54,757 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:09:54,823 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:11:54,885 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:13:54,947 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:15:55,007 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:17:55,068 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:19:55,137 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:21:55,201 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:23:55,264 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:25:55,329 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:27:55,397 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:29:55,461 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:31:55,523 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:33:55,585 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:35:55,647 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:37:55,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:39:55,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:41:55,841 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:43:55,904 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:45:55,965 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:47:56,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:49:56,089 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:51:56,156 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:53:56,221 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:55:56,284 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:57:56,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 08:59:56,412 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:01:56,486 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:03:56,547 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:05:56,608 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:07:56,676 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:09:56,741 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:11:56,804 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:13:56,867 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:15:56,936 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:17:57,001 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:19:57,064 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:21:57,126 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:23:57,186 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:25:57,249 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:27:57,316 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:29:57,380 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:31:57,443 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:33:57,505 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:35:57,566 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:37:57,628 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:39:57,696 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:41:57,762 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:43:57,833 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:45:57,900 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:47:57,963 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:49:58,025 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:51:58,086 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:53:58,148 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:55:58,217 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:57:58,282 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 09:59:58,344 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:01:58,406 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:03:58,468 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:05:58,536 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:07:58,601 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:09:58,664 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:11:58,727 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:13:58,796 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:15:58,861 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:17:58,924 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:19:58,985 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:21:59,046 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:23:59,107 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:25:59,167 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:27:59,229 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:29:59,297 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:31:59,361 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:33:59,423 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:35:59,485 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:37:59,543 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:39:59,605 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:41:59,666 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:43:59,725 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:45:59,787 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:47:59,856 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:49:59,921 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:51:59,984 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:54:00,046 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:56:00,108 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 10:58:00,176 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:00:00,241 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:02:00,303 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:04:00,365 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:06:00,426 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:08:00,487 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:10:00,549 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:12:00,618 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:14:00,684 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:16:00,746 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:18:00,806 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:20:00,868 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:22:00,937 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:24:01,001 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:26:01,064 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:28:01,127 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:30:01,186 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:32:01,248 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:34:01,316 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:36:01,382 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:38:01,444 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:40:01,507 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:42:01,570 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:44:01,638 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:46:01,703 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:48:01,764 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:50:01,827 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:52:01,896 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:54:01,961 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:56:02,024 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 11:58:02,087 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:00:02,148 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:02:02,217 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:04:02,281 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:06:02,344 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:08:02,404 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:10:02,467 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:12:02,528 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:14:02,596 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:16:02,661 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:18:02,723 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:20:02,785 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:22:02,855 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:24:02,920 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:26:02,983 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:28:03,045 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:30:03,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:32:03,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:34:03,226 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:36:03,286 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:38:03,348 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:40:03,416 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:42:03,481 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:44:03,544 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:46:03,605 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:48:03,666 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:50:03,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:52:03,786 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:54:03,849 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:56:03,916 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 12:58:03,980 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:00:04,044 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:02:04,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:04:04,166 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:06:04,227 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:08:04,296 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:10:04,361 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:12:04,425 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:14:04,488 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:16:04,556 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:18:04,621 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:20:04,683 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:22:04,745 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:24:04,806 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:26:04,869 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:28:04,937 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:30:05,001 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:32:05,064 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:34:05,125 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:36:05,186 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:38:05,246 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:40:05,309 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:42:05,377 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:44:05,440 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:46:05,503 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:48:05,564 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:50:05,626 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:52:05,689 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:54:05,756 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:56:05,833 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 13:58:05,899 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:00:05,962 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:02:06,023 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:04:06,085 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:06:06,146 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:08:06,210 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:10:06,277 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:12:06,341 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:14:06,404 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:16:06,465 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:18:06,527 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:20:06,586 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:22:06,647 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:24:06,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:26:06,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:28:06,840 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:30:06,903 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:32:06,965 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:34:07,026 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:36:07,087 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:38:07,147 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:40:07,207 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:42:07,267 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:44:07,336 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:46:07,400 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:48:07,463 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:50:07,525 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:52:07,587 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:54:07,646 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:56:07,708 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 14:58:07,776 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:00:07,841 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:02:07,905 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:04:07,967 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:06:08,029 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:08:08,096 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:10:08,160 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:12:08,223 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:14:08,284 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:16:08,346 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:18:08,409 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:20:08,476 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:22:08,541 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:24:08,603 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:26:08,665 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:28:08,726 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:30:08,788 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:32:08,857 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:34:08,921 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:36:08,983 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:38:09,045 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:40:09,106 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:42:09,167 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:44:09,227 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:46:09,290 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:48:09,357 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:50:09,421 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:52:09,483 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:54:09,545 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:56:09,606 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 15:58:09,667 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:00:09,735 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:02:09,801 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:04:09,863 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:06:09,924 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
[2017-04-12 16:08:09,985 -47688777206080-INFO]: empty dir, sleep 120 seconds, retry.[]
